"0","names(house)[c(3,4,5,6,7,13,14,15,16,17,18,38,74,73,66,67,68)]"
"1"," [1]"
"1"," ""MSZoning""    "
"1"," ""LotFrontage"" "
"1"," ""LotArea""     "
"1"," ""Alley""       "
"1"," ""LotShape""    "
"1"," ""BldgType""    "
"1","
"
"1"," [7]"
"1"," ""HouseStyle""  "
"1"," ""OverallQual"" "
"1"," ""OverallCond"" "
"1"," ""YearBuilt""   "
"1"," ""YearRemodAdd"""
"1"," ""CentralAir""  "
"1","
"
"1","[13]"
"1"," ""SalePrice""   "
"1"," ""SaleType""    "
"1"," ""PoolArea""    "
"1"," ""PoolQC""      "
"1"," ""Fence""       "
"1","
"
