"0","Elite <- rep (""No"", nrow(college )) #This creates a vector that full of No that is the same width as the dataframe"
"0","Elite [college$Top10perc >50] <- ""Yes"" #this changes some of the nos to yes if the top10 is more than 50%"
"0","Elite <- as.factor (Elite) #this casts the vector as a factor vector.  This is useful in that Elite now has levels"
"0","college <- data.frame(college ,Elite) #this adds the column to the original dataframe and saves it"
"0",""
"0","summary(Elite)"
"1"," No "
"1","Yes "
"1","
"
"1","699 "
"1"," 78 "
"1","
"
