"0","#consider changing this one with some tidy code"
"0","sum(x)"
"1","[1]"
"1"," 37"
"1","
"
"0","sum(y)"
"1","[1]"
"1"," 25"
"1","
"
"0","mean(x)"
"1","[1]"
"1"," 3.7"
"1","
"
"0","mean(y)"
"1","[1]"
"1"," 2.5"
"1","
"
"0","sd(x)"
"1","[1]"
"1"," 7.572611"
"1","
"
"0","sd(y)"
"1","[1]"
"1"," 8.41014"
"1","
"
"0","var(x)"
"1","[1]"
"1"," 57.34444"
"1","
"
"0","var(y)"
"1","[1]"
"1"," 70.73045"
"1","
"
"0","mad(x)"
"1","[1]"
"1"," 5.9304"
"1","
"
"0","mad(y)"
"1","[1]"
"1"," 10.29583"
"1","
"
"0","quantile(x,1/4)"
"1"," 25% "
"1","
"
"1","0.25 "
"1","
"
"0","quantile(y,1/4)"
"1","  25% "
"1","
"
"1","-3.75 "
"1","
"
"0","quantile(x,3/4)"
"1"," 75% "
"1","
"
"1","7.75 "
"1","
"
"0","quantile(y,3/4)"
"1"," 75% "
"1","
"
"1","8.75 "
"1","
"
"0","quantile(x,1/5)"
"1","20% "
"1","
"
"1"," -1 "
"1","
"
"0","quantile(y,1/5)"
"1","20% "
"1","
"
"1"," -5 "
"1","
"
"0","quantile(x,3/5)"
"1","60% "
"1","
"
"1","6.4 "
"1","
"
"0","quantile(y,3/5)"
"1","60% "
"1","
"
"1","  5 "
"1","
"
"0","quantile(x,2/5)"
"1","40% "
"1","
"
"1","2.2 "
"1","
"
"0","quantile(y,2/5)"
"1","          40% "
"1","
"
"1","-1.665335e-15 "
"1","
"
"0","quantile(x,4/5)"
"1","80% "
"1","
"
"1","8.8 "
"1","
"
"0","quantile(y,4/5)"
"1","80% "
"1","
"
"1"," 10 "
"1","
"
