"0","corMat <- cor(Glass)"
"0","corMat"
"1","    "
"1","           Id"
"1","            RI"
"1","          Na"
"1","           Mg"
"1","          Al"
"1","          Si"
"1","
Id  "
"1","  1.000000000"
"1"," -0.0722089320"
"1","  0.37572244"
"1"," -0.650327847"
"1","  0.49011329"
"1","  0.06123208"
"1","
RI  "
"1"," -0.072208932"
"1","  1.0000000000"
"1"," -0.19188538"
"1"," -0.122274039"
"1"," -0.40732603"
"1"," -0.54205220"
"1","
Na  "
"1","  0.375722439"
"1"," -0.1918853790"
"1","  1.00000000"
"1"," -0.273731961"
"1","  0.15679367"
"1"," -0.06980881"
"1","
Mg  "
"1"," -0.650327847"
"1"," -0.1222740393"
"1"," -0.27373196"
"1","  1.000000000"
"1"," -0.48179851"
"1"," -0.16592672"
"1","
Al  "
"1","  0.490113290"
"1"," -0.4073260341"
"1","  0.15679367"
"1"," -0.481798509"
"1","  1.00000000"
"1"," -0.00552372"
"1","
Si  "
"1","  0.061232079"
"1"," -0.5420521997"
"1"," -0.06980881"
"1"," -0.165926723"
"1"," -0.00552372"
"1","  1.00000000"
"1","
K   "
"1","  0.003148751"
"1"," -0.2898327111"
"1"," -0.26608650"
"1","  0.005395667"
"1","  0.32595845"
"1"," -0.19333085"
"1","
Ca  "
"1","  0.090799943"
"1","  0.8104026963"
"1"," -0.27544249"
"1"," -0.443750026"
"1"," -0.25959201"
"1"," -0.20873215"
"1","
Ba  "
"1","  0.451001375"
"1"," -0.0003860189"
"1","  0.32660288"
"1"," -0.492262118"
"1","  0.47940390"
"1"," -0.10215131"
"1","
Fe  "
"1"," -0.072794273"
"1","  0.1430096093"
"1"," -0.24134641"
"1","  0.083059529"
"1"," -0.07440215"
"1"," -0.09420073"
"1","
Type"
"1","  0.877356579"
"1"," -0.1642372146"
"1","  0.50289804"
"1"," -0.744992888"
"1","  0.59882921"
"1","  0.15156526"
"1","
"
"1","    "
"1","            K"
"1","            Ca"
"1","            Ba"
"1","           Fe"
"1","          Type"
"1","
Id  "
"1","  0.003148751"
"1","  0.0907999431"
"1","  0.4510013746"
"1"," -0.072794273"
"1","  0.8773565792"
"1","
RI  "
"1"," -0.289832711"
"1","  0.8104026963"
"1"," -0.0003860189"
"1","  0.143009609"
"1"," -0.1642372146"
"1","
Na  "
"1"," -0.266086504"
"1"," -0.2754424856"
"1","  0.3266028795"
"1"," -0.241346411"
"1","  0.5028980423"
"1","
Mg  "
"1","  0.005395667"
"1"," -0.4437500264"
"1"," -0.4922621178"
"1","  0.083059529"
"1"," -0.7449928875"
"1","
Al  "
"1","  0.325958446"
"1"," -0.2595920102"
"1","  0.4794039017"
"1"," -0.074402151"
"1","  0.5988292084"
"1","
Si  "
"1"," -0.193330854"
"1"," -0.2087321537"
"1"," -0.1021513105"
"1"," -0.094200731"
"1","  0.1515652579"
"1","
K   "
"1","  1.000000000"
"1"," -0.3178361547"
"1"," -0.0426180594"
"1"," -0.007719049"
"1"," -0.0100544638"
"1","
Ca  "
"1"," -0.317836155"
"1","  1.0000000000"
"1"," -0.1128409671"
"1","  0.124968219"
"1","  0.0009522246"
"1","
Ba  "
"1"," -0.042618059"
"1"," -0.1128409671"
"1","  1.0000000000"
"1"," -0.058691755"
"1","  0.5751614590"
"1","
Fe  "
"1"," -0.007719049"
"1","  0.1249682190"
"1"," -0.0586917554"
"1","  1.000000000"
"1"," -0.1882775640"
"1","
Type"
"1"," -0.010054464"
"1","  0.0009522246"
"1","  0.5751614590"
"1"," -0.188277564"
"1","  1.0000000000"
"1","
"
