"0","pMat <- prcomp(Glass,scale = TRUE)"
"0","pMat"
"1","Standard deviations (1, .., p=11):
"
"1"," [1]"
"1"," 1.9148488"
"1"," 1.5345070"
"1"," 1.1873390"
"1"," 1.0843217"
"1"," 0.9564545"
"1"," 0.7791644"
"1"," 0.6085357"
"1","
"
"1"," [8]"
"1"," 0.6020080"
"1"," 0.2897370"
"1"," 0.2301423"
"1"," 0.0396271"
"1","
"
"1","
Rotation (n x k) = (11 x 11):
"
"1","    "
"1","         PC1"
"1","         PC2"
"1","           PC3"
"1","         PC4"
"1","          PC5"
"1","         PC6"
"1","
Id  "
"1","  0.43882447"
"1"," -0.12999680"
"1"," -0.0152963123"
"1","  0.09094477"
"1","  0.031210749"
"1"," -0.38435521"
"1","
RI  "
"1"," -0.14556304"
"1"," -0.59472050"
"1"," -0.0893648161"
"1"," -0.15169577"
"1"," -0.074567454"
"1","  0.07037755"
"1","
Na  "
"1","  0.28527723"
"1","  0.04052385"
"1","  0.3566363118"
"1"," -0.53231801"
"1","  0.158495648"
"1"," -0.36537689"
"1","
Mg  "
"1"," -0.40176466"
"1","  0.28031365"
"1","  0.0191558930"
"1"," -0.28630756"
"1","  0.133560514"
"1"," -0.01661135"
"1","
Al  "
"1","  0.38038885"
"1","  0.16033173"
"1"," -0.3534522175"
"1","  0.07395777"
"1","  0.006492344"
"1","  0.17476982"
"1","
Si  "
"1","  0.07748864"
"1","  0.25561172"
"1","  0.4695215285"
"1","  0.63481445"
"1","  0.002893007"
"1","  0.14768546"
"1","
K   "
"1","  0.02767080"
"1","  0.26701862"
"1"," -0.6557814507"
"1","  0.06776589"
"1"," -0.306008155"
"1"," -0.23668199"
"1","
Ca  "
"1"," -0.05885416"
"1"," -0.60119133"
"1","  0.0004531499"
"1","  0.25498253"
"1"," -0.192302281"
"1"," -0.05256048"
"1","
Ba  "
"1","  0.36016255"
"1"," -0.08197462"
"1"," -0.1110129361"
"1"," -0.22913724"
"1","  0.240472070"
"1","  0.72727100"
"1","
Fe  "
"1"," -0.11718674"
"1"," -0.11571162"
"1"," -0.2722597197"
"1","  0.26534540"
"1","  0.872847207"
"1"," -0.21042967"
"1","
Type"
"1","  0.49504252"
"1"," -0.07285490"
"1","  0.0484341440"
"1","  0.04902510"
"1"," -0.012064862"
"1"," -0.17088494"
"1","
"
"1","    "
"1","          PC7"
"1","          PC8"
"1","         PC9"
"1","        PC10"
"1","        PC11"
"1","
Id  "
"1"," -0.203170024"
"1"," -0.572448277"
"1"," -0.41987490"
"1"," -0.29641453"
"1","  0.01394091"
"1","
RI  "
"1"," -0.114091943"
"1"," -0.057148397"
"1","  0.47637053"
"1"," -0.58299523"
"1"," -0.02264314"
"1","
Na  "
"1","  0.032756849"
"1","  0.467146126"
"1"," -0.01747804"
"1"," -0.17178980"
"1","  0.31414315"
"1","
Mg  "
"1","  0.000629169"
"1"," -0.541738482"
"1","  0.18107263"
"1","  0.04541892"
"1","  0.57552146"
"1","
Al  "
"1","  0.739638470"
"1"," -0.035033052"
"1","  0.10290931"
"1"," -0.26811041"
"1","  0.19454382"
"1","
Si  "
"1"," -0.190343514"
"1","  0.104656314"
"1","  0.18308862"
"1"," -0.33488464"
"1","  0.30090893"
"1","
K   "
"1"," -0.428788782"
"1","  0.282886398"
"1","  0.06841291"
"1"," -0.08388653"
"1","  0.26083077"
"1","
Ca  "
"1","  0.153969534"
"1","  0.115532778"
"1"," -0.23048903"
"1","  0.32761384"
"1","  0.57691910"
"1","
Ba  "
"1"," -0.378444200"
"1","  0.008215303"
"1"," -0.15810365"
"1","  0.06370768"
"1","  0.19910424"
"1","
Fe  "
"1"," -0.026910137"
"1","  0.133390241"
"1","  0.05566907"
"1","  0.02010059"
"1","  0.01347101"
"1","
Type"
"1"," -0.099122335"
"1"," -0.184167590"
"1","  0.65853649"
"1","  0.48766687"
"1"," -0.01721311"
"1","
"
